path,bytes,sha256,role,source
project/outputs/sign_standard_di_wmf_layers3_seed1_frac1p0_epochs20_none0p1_shrink0p1_logit1p0/config.json,1479,a2be91c66bef8581de0078ec4d7f55f71b9bc40fdd8fbc7cda270ebd97279767,project_snapshot,project/outputs/sign_standard_di_wmf_layers3_seed1_frac1p0_epochs20_none0p1_shrink0p1_logit1p0/config.json
project/outputs/sign_standard_di_wmf_layers3_seed1_frac1p0_epochs20_none0p1_shrink0p1_logit1p0/filters_final.pt,129109,5987dd927ece4507639341911ba558e6e8b9ebae1d0b6d7ba6294dafabfab97f,project_snapshot,project/outputs/sign_standard_di_wmf_layers3_seed1_frac1p0_epochs20_none0p1_shrink0p1_logit1p0/filters_final.pt
project/outputs/sign_standard_di_wmf_layers3_seed1_frac1p0_epochs20_none0p1_shrink0p1_logit1p0/filters_initial.pt,129125,2ad047fe917da9769dd7b10830632edba351651bb580b1d44e532311e8d2c852,project_snapshot,project/outputs/sign_standard_di_wmf_layers3_seed1_frac1p0_epochs20_none0p1_shrink0p1_logit1p0/filters_initial.pt
project/outputs/sign_standard_di_wmf_layers3_seed1_frac1p0_epochs20_none0p1_shrink0p1_logit1p0/final_metrics.json,1113,2ecf1bcae30ed7e3d3eb2f09c24ce2df9b820f7af96cc133fed2cfccb9836a59,project_snapshot,project/outputs/sign_standard_di_wmf_layers3_seed1_frac1p0_epochs20_none0p1_shrink0p1_logit1p0/final_metrics.json
project/outputs/sign_standard_di_wmf_layers3_seed1_frac1p0_epochs20_none0p1_shrink0p1_logit1p0/history.csv,2483,ea5702ff405cfd12675ed2d1550cd39d0f7760efb4ba939fed311d3e8a491e84,project_snapshot,project/outputs/sign_standard_di_wmf_layers3_seed1_frac1p0_epochs20_none0p1_shrink0p1_logit1p0/history.csv
project/outputs/sign_standard_di_wmf_layers3_seed2_frac1p0_epochs20_none0p1_shrink0p1_logit1p0/checkpoint_best.pt,134005,4ad79b51ee82d4a9fa8a01427895ed7fd5b4153a073d3369d8033fb1fef4676d,project_snapshot,project/outputs/sign_standard_di_wmf_layers3_seed2_frac1p0_epochs20_none0p1_shrink0p1_logit1p0/checkpoint_best.pt
project/outputs/sign_standard_di_wmf_layers3_seed2_frac1p0_epochs20_none0p1_shrink0p1_logit1p0/config.json,1479,8be6310e6b2d344583f2acc9f3c66dea9d1da60a3e35bb66bc4b3923b05b9991,project_snapshot,project/outputs/sign_standard_di_wmf_layers3_seed2_frac1p0_epochs20_none0p1_shrink0p1_logit1p0/config.json
project/outputs/sign_standard_di_wmf_layers3_seed2_frac1p0_epochs20_none0p1_shrink0p1_logit1p0/filters_final.pt,129109,2eb245f5a95a29dd6d3e6c2105b9d2db16855a37b0b75f09751e1926a1353b79,project_snapshot,project/outputs/sign_standard_di_wmf_layers3_seed2_frac1p0_epochs20_none0p1_shrink0p1_logit1p0/filters_final.pt
project/outputs/sign_standard_di_wmf_layers3_seed2_frac1p0_epochs20_none0p1_shrink0p1_logit1p0/filters_initial.pt,129125,f516667eecda5d9e711b75b44420547c9d1af19657080a0df2ed4463d04f7f3b,project_snapshot,project/outputs/sign_standard_di_wmf_layers3_seed2_frac1p0_epochs20_none0p1_shrink0p1_logit1p0/filters_initial.pt
project/outputs/sign_standard_di_wmf_layers3_seed2_frac1p0_epochs20_none0p1_shrink0p1_logit1p0/final_metrics.json,1116,56c245690bee8613dd69896ff7fdd9002a1c7341514e1f96fa78c9317c4b611e,project_snapshot,project/outputs/sign_standard_di_wmf_layers3_seed2_frac1p0_epochs20_none0p1_shrink0p1_logit1p0/final_metrics.json
project/outputs/sign_standard_di_wmf_layers3_seed2_frac1p0_epochs20_none0p1_shrink0p1_logit1p0/history.csv,2493,19edfde26e2355e54336a1ffc303bac5c5d66c893559189da06d209e55184ede,project_snapshot,project/outputs/sign_standard_di_wmf_layers3_seed2_frac1p0_epochs20_none0p1_shrink0p1_logit1p0/history.csv
project/outputs/sign_standard_di_wmf_layers3_seed3_frac1p0_epochs20_none0p1_shrink0p1_logit1p0/checkpoint_best.pt,134005,7ced133f47f6db967a07eabd6e5938dedd2695b352a428cb253a91a6d244a766,project_snapshot,project/outputs/sign_standard_di_wmf_layers3_seed3_frac1p0_epochs20_none0p1_shrink0p1_logit1p0/checkpoint_best.pt
project/outputs/sign_standard_di_wmf_layers3_seed3_frac1p0_epochs20_none0p1_shrink0p1_logit1p0/config.json,1480,aa850b5804edee75d0477239dce9009addce7e7cbb513a1dcf680c012933ed5c,project_snapshot,project/outputs/sign_standard_di_wmf_layers3_seed3_frac1p0_epochs20_none0p1_shrink0p1_logit1p0/config.json
project/outputs/sign_standard_di_wmf_layers3_seed3_frac1p0_epochs20_none0p1_shrink0p1_logit1p0/filters_final.pt,129109,9a3135e1276c89992b474d3d16c3fdc6493cb98e81347ff45aedd1484fe7354a,project_snapshot,project/outputs/sign_standard_di_wmf_layers3_seed3_frac1p0_epochs20_none0p1_shrink0p1_logit1p0/filters_final.pt
project/outputs/sign_standard_di_wmf_layers3_seed3_frac1p0_epochs20_none0p1_shrink0p1_logit1p0/filters_initial.pt,129125,59b72dccc58a4c957565e755d2235e3025ddbb2a00bde26f0a96ac5f39c5c0bd,project_snapshot,project/outputs/sign_standard_di_wmf_layers3_seed3_frac1p0_epochs20_none0p1_shrink0p1_logit1p0/filters_initial.pt
project/outputs/sign_standard_di_wmf_layers3_seed3_frac1p0_epochs20_none0p1_shrink0p1_logit1p0/final_metrics.json,1098,8996897764d954486f0ef2bd38accfdb558ba62d40990f8912fa2b5d5f90a4c3,project_snapshot,project/outputs/sign_standard_di_wmf_layers3_seed3_frac1p0_epochs20_none0p1_shrink0p1_logit1p0/final_metrics.json
project/outputs/sign_standard_di_wmf_layers3_seed3_frac1p0_epochs20_none0p1_shrink0p1_logit1p0/history.csv,2547,dbc8c151cf593e29a45b299884e680d307667485c2be50065d3cc7b35f87d36e,project_snapshot,project/outputs/sign_standard_di_wmf_layers3_seed3_frac1p0_epochs20_none0p1_shrink0p1_logit1p0/history.csv
project/outputs/sign_standard_di_wmf_layers3_seed4_frac1p0_epochs20_none0p1_shrink0p1_logit1p0/checkpoint_best.pt,134005,2c1dc517a9dad1af324217f4dd7ba5e67cfccd4cde6077fd9159b3e6885ba3c1,project_snapshot,project/outputs/sign_standard_di_wmf_layers3_seed4_frac1p0_epochs20_none0p1_shrink0p1_logit1p0/checkpoint_best.pt
project/outputs/sign_standard_di_wmf_layers3_seed4_frac1p0_epochs20_none0p1_shrink0p1_logit1p0/config.json,1479,ce8c1b39a57bbe90fa2d8e81e5cf426fb77e81726c4cdfd12a477d9e857deb2e,project_snapshot,project/outputs/sign_standard_di_wmf_layers3_seed4_frac1p0_epochs20_none0p1_shrink0p1_logit1p0/config.json
project/outputs/sign_standard_di_wmf_layers3_seed4_frac1p0_epochs20_none0p1_shrink0p1_logit1p0/filters_final.pt,129109,6c4fd2013e640b1d99b1ac3b744398490b57304cd3599e0d1b99aa343f03cbe8,project_snapshot,project/outputs/sign_standard_di_wmf_layers3_seed4_frac1p0_epochs20_none0p1_shrink0p1_logit1p0/filters_final.pt
project/outputs/sign_standard_di_wmf_layers3_seed4_frac1p0_epochs20_none0p1_shrink0p1_logit1p0/filters_initial.pt,129125,4352d84ac38b5234defe98f97402b369a7c8a997fa99cc350e36d1b70b5d0100,project_snapshot,project/outputs/sign_standard_di_wmf_layers3_seed4_frac1p0_epochs20_none0p1_shrink0p1_logit1p0/filters_initial.pt
project/outputs/sign_standard_di_wmf_layers3_seed4_frac1p0_epochs20_none0p1_shrink0p1_logit1p0/final_metrics.json,1064,405d663cc34ded2e9b1003963827ed542406139d72857960573dfd1da3fb0dda,project_snapshot,project/outputs/sign_standard_di_wmf_layers3_seed4_frac1p0_epochs20_none0p1_shrink0p1_logit1p0/final_metrics.json
project/outputs/sign_standard_di_wmf_layers3_seed4_frac1p0_epochs20_none0p1_shrink0p1_logit1p0/history.csv,2497,24b13549181cf48dae840b1c967b1e5708434b9c18fa2138a0331eb8dd1af139,project_snapshot,project/outputs/sign_standard_di_wmf_layers3_seed4_frac1p0_epochs20_none0p1_shrink0p1_logit1p0/history.csv
project/outputs/sign_standard_kaiming_layers3_seed0_frac1p0_epochs20_none0p1_shrink0p1_logit1p0/checkpoint_best.pt,134005,7fa568e36f0a84afa6b76596d5047444db862973bbfd70131013b4ed368d60c9,project_snapshot,project/outputs/sign_standard_kaiming_layers3_seed0_frac1p0_epochs20_none0p1_shrink0p1_logit1p0/checkpoint_best.pt
project/outputs/sign_standard_kaiming_layers3_seed0_frac1p0_epochs20_none0p1_shrink0p1_logit1p0/config.json,1446,cf81a7f22f24a8e2e8b203ab988e3d828b8ca90e121b641e543fe04c446b713a,project_snapshot,project/outputs/sign_standard_kaiming_layers3_seed0_frac1p0_epochs20_none0p1_shrink0p1_logit1p0/config.json
project/outputs/sign_standard_kaiming_layers3_seed0_frac1p0_epochs20_none0p1_shrink0p1_logit1p0/filters_final.pt,129109,61c420c873b6bb018fcefee1af0a77c60592386d9fde6c4b180e7e20d4aa5e77,project_snapshot,project/outputs/sign_standard_kaiming_layers3_seed0_frac1p0_epochs20_none0p1_shrink0p1_logit1p0/filters_final.pt
project/outputs/sign_standard_kaiming_layers3_seed0_frac1p0_epochs20_none0p1_shrink0p1_logit1p0/filters_initial.pt,129125,bd27ac881388d1b64419d3097cc6c2cd63f3f3b06bca9d8a737b0c419451eb17,project_snapshot,project/outputs/sign_standard_kaiming_layers3_seed0_frac1p0_epochs20_none0p1_shrink0p1_logit1p0/filters_initial.pt
project/outputs/sign_standard_kaiming_layers3_seed0_frac1p0_epochs20_none0p1_shrink0p1_logit1p0/final_metrics.json,1080,a9b5105c116aa9b94a89340e318e4f4cce43b5f2157bd199c36fef1d52223475,project_snapshot,project/outputs/sign_standard_kaiming_layers3_seed0_frac1p0_epochs20_none0p1_shrink0p1_logit1p0/final_metrics.json
project/outputs/sign_standard_kaiming_layers3_seed0_frac1p0_epochs20_none0p1_shrink0p1_logit1p0/history.csv,2499,202bbcf424987144b874f071159771b9e493fa6461cbceb03a452adbcde0456f,project_snapshot,project/outputs/sign_standard_kaiming_layers3_seed0_frac1p0_epochs20_none0p1_shrink0p1_logit1p0/history.csv
project/outputs/sign_standard_kaiming_layers3_seed0_frac1p0_epochs3_none0p1_shrink0p1_logit1p0/checkpoint_best.pt,134005,516961b5235330a70889a1bfcb24e22152c78401aafa811356ce832ad4099601,project_snapshot,project/outputs/sign_standard_kaiming_layers3_seed0_frac1p0_epochs3_none0p1_shrink0p1_logit1p0/checkpoint_best.pt
project/outputs/sign_standard_kaiming_layers3_seed0_frac1p0_epochs3_none0p1_shrink0p1_logit1p0/config.json,1396,b0ad1c86d1deff750c2ce501be7438b923743531d6ebedccc09618d0e9d44e06,project_snapshot,project/outputs/sign_standard_kaiming_layers3_seed0_frac1p0_epochs3_none0p1_shrink0p1_logit1p0/config.json
project/outputs/sign_standard_kaiming_layers3_seed0_frac1p0_epochs3_none0p1_shrink0p1_logit1p0/filters_final.pt,129109,a28c1b99da158387eba019debe9acd8b88ccdce736799883a57bd7421d5f9a15,project_snapshot,project/outputs/sign_standard_kaiming_layers3_seed0_frac1p0_epochs3_none0p1_shrink0p1_logit1p0/filters_final.pt
project/outputs/sign_standard_kaiming_layers3_seed0_frac1p0_epochs3_none0p1_shrink0p1_logit1p0/filters_initial.pt,129125,bd27ac881388d1b64419d3097cc6c2cd63f3f3b06bca9d8a737b0c419451eb17,project_snapshot,project/outputs/sign_standard_kaiming_layers3_seed0_frac1p0_epochs3_none0p1_shrink0p1_logit1p0/filters_initial.pt
project/outputs/sign_standard_kaiming_layers3_seed0_frac1p0_epochs3_none0p1_shrink0p1_logit1p0/final_metrics.json,1092,742ead5d3dea48d2aee8a5a69df7bd70877334287d46a02fca0b6bd2045ef896,project_snapshot,project/outputs/sign_standard_kaiming_layers3_seed0_frac1p0_epochs3_none0p1_shrink0p1_logit1p0/final_metrics.json
project/outputs/sign_standard_kaiming_layers3_seed0_frac1p0_epochs3_none0p1_shrink0p1_logit1p0/history.csv,486,ddad640513e867077f4f18d8bdf61d0099a0a08e2dc5792f8d974a64d6d76773,project_snapshot,project/outputs/sign_standard_kaiming_layers3_seed0_frac1p0_epochs3_none0p1_shrink0p1_logit1p0/history.csv
project/outputs/sign_standard_kaiming_layers3_seed1_frac1p0_epochs20_none0p1_shrink0p1_logit1p0/checkpoint_best.pt,134005,10cbe894453ecce6059cda6ad5c20b241cfa94d5138774aa4de72f041b14d7be,project_snapshot,project/outputs/sign_standard_kaiming_layers3_seed1_frac1p0_epochs20_none0p1_shrink0p1_logit1p0/checkpoint_best.pt
project/outputs/sign_standard_kaiming_layers3_seed1_frac1p0_epochs20_none0p1_shrink0p1_logit1p0/config.json,1445,1926679868c2af6fb1cf851ea53e1c0331cb0570b55a0ef4d44d6f43f0bf9b8d,project_snapshot,project/outputs/sign_standard_kaiming_layers3_seed1_frac1p0_epochs20_none0p1_shrink0p1_logit1p0/config.json
project/outputs/sign_standard_kaiming_layers3_seed1_frac1p0_epochs20_none0p1_shrink0p1_logit1p0/filters_final.pt,129109,6e9fd31fb5b8f502e74889452ee450822c11a0dce2a9b6dff13d46bdbff80998,project_snapshot,project/outputs/sign_standard_kaiming_layers3_seed1_frac1p0_epochs20_none0p1_shrink0p1_logit1p0/filters_final.pt
project/outputs/sign_standard_kaiming_layers3_seed1_frac1p0_epochs20_none0p1_shrink0p1_logit1p0/filters_initial.pt,129125,f85ad0588a60e55e441c62d68e453e68f054d1fca8082baf43c59e0b49bb8f4a,project_snapshot,project/outputs/sign_standard_kaiming_layers3_seed1_frac1p0_epochs20_none0p1_shrink0p1_logit1p0/filters_initial.pt
project/outputs/sign_standard_kaiming_layers3_seed1_frac1p0_epochs20_none0p1_shrink0p1_logit1p0/final_metrics.json,1080,2324ea9717033d0d57039ecf7ee639c01ed09176db81dd36452caa904411348b,project_snapshot,project/outputs/sign_standard_kaiming_layers3_seed1_frac1p0_epochs20_none0p1_shrink0p1_logit1p0/final_metrics.json
project/outputs/sign_standard_kaiming_layers3_seed1_frac1p0_epochs20_none0p1_shrink0p1_logit1p0/history.csv,2506,01fe9e9a3bb2461dde94940cc24b061ddd6a18ab8ae4e61c233205cd639fd14c,project_snapshot,project/outputs/sign_standard_kaiming_layers3_seed1_frac1p0_epochs20_none0p1_shrink0p1_logit1p0/history.csv
project/outputs/sign_standard_kaiming_layers3_seed2_frac1p0_epochs20_none0p1_shrink0p1_logit1p0/checkpoint_best.pt,134005,c86011f26b331e99b25191b1ba27378ebb8a88d7570bee82b04928be86ce4feb,project_snapshot,project/outputs/sign_standard_kaiming_layers3_seed2_frac1p0_epochs20_none0p1_shrink0p1_logit1p0/checkpoint_best.pt
project/outputs/sign_standard_kaiming_layers3_seed2_frac1p0_epochs20_none0p1_shrink0p1_logit1p0/config.json,1446,cb626192742d6cf8f7a242e7e225db22f39f9a1dc9c33dd46853844f37b6a81c,project_snapshot,project/outputs/sign_standard_kaiming_layers3_seed2_frac1p0_epochs20_none0p1_shrink0p1_logit1p0/config.json
project/outputs/sign_standard_kaiming_layers3_seed2_frac1p0_epochs20_none0p1_shrink0p1_logit1p0/filters_final.pt,129109,642bf32b22d0f43588d3b499495fd0fa5ae51fac647d61e1723dc6d5a0f3decd,project_snapshot,project/outputs/sign_standard_kaiming_layers3_seed2_frac1p0_epochs20_none0p1_shrink0p1_logit1p0/filters_final.pt
project/outputs/sign_standard_kaiming_layers3_seed2_frac1p0_epochs20_none0p1_shrink0p1_logit1p0/filters_initial.pt,129125,e251e5757190484256bd83460d80a4c5bf512ee424a97742df425adf710600f8,project_snapshot,project/outputs/sign_standard_kaiming_layers3_seed2_frac1p0_epochs20_none0p1_shrink0p1_logit1p0/filters_initial.pt
project/outputs/sign_standard_kaiming_layers3_seed2_frac1p0_epochs20_none0p1_shrink0p1_logit1p0/final_metrics.json,1090,0564bc19349f9cb2de5554b363ff5546ad76e004e619cd7b2adaaaa823b20e99,project_snapshot,project/outputs/sign_standard_kaiming_layers3_seed2_frac1p0_epochs20_none0p1_shrink0p1_logit1p0/final_metrics.json
project/outputs/sign_standard_kaiming_layers3_seed2_frac1p0_epochs20_none0p1_shrink0p1_logit1p0/history.csv,2534,ff394b108f9df723a82a4c01ba8ee705e3803ace061d0cc4e8fa71e95475b7e6,project_snapshot,project/outputs/sign_standard_kaiming_layers3_seed2_frac1p0_epochs20_none0p1_shrink0p1_logit1p0/history.csv
project/outputs/sign_standard_kaiming_layers3_seed3_frac1p0_epochs20_none0p1_shrink0p1_logit1p0/checkpoint_best.pt,134005,68ce360411c13c6a823b9bb1fc30466a13bcb05e85b627d0f08f91705bea968e,project_snapshot,project/outputs/sign_standard_kaiming_layers3_seed3_frac1p0_epochs20_none0p1_shrink0p1_logit1p0/checkpoint_best.pt
project/outputs/sign_standard_kaiming_layers3_seed3_frac1p0_epochs20_none0p1_shrink0p1_logit1p0/config.json,1447,30d0353d78c9217fae31cb647edf45d4340c1bbbc6e851b16d5d64a3b73dec38,project_snapshot,project/outputs/sign_standard_kaiming_layers3_seed3_frac1p0_epochs20_none0p1_shrink0p1_logit1p0/config.json
project/outputs/sign_standard_kaiming_layers3_seed3_frac1p0_epochs20_none0p1_shrink0p1_logit1p0/filters_final.pt,129109,eace0af5b60fcf9d8394b945a569b28d97b9cbf5270caca1e2650956f4ab2ca0,project_snapshot,project/outputs/sign_standard_kaiming_layers3_seed3_frac1p0_epochs20_none0p1_shrink0p1_logit1p0/filters_final.pt
project/outputs/sign_standard_kaiming_layers3_seed3_frac1p0_epochs20_none0p1_shrink0p1_logit1p0/filters_initial.pt,129125,71bf3dafddc9c4adf42c00c288c8dd91d976305931094ad8bcb05ceb9f9db2d2,project_snapshot,project/outputs/sign_standard_kaiming_layers3_seed3_frac1p0_epochs20_none0p1_shrink0p1_logit1p0/filters_initial.pt
project/outputs/sign_standard_kaiming_layers3_seed3_frac1p0_epochs20_none0p1_shrink0p1_logit1p0/final_metrics.json,1066,4492c1f18f638e0533f38a6d49e6762ff912cdd7b44ab9899b87c99183d7b5f3,project_snapshot,project/outputs/sign_standard_kaiming_layers3_seed3_frac1p0_epochs20_none0p1_shrink0p1_logit1p0/final_metrics.json
project/outputs/sign_standard_kaiming_layers3_seed3_frac1p0_epochs20_none0p1_shrink0p1_logit1p0/history.csv,2434,d1815ccb152376758b50fa7d6f7672ce9677f1e73dd3a72948d0463aa657a2c0,project_snapshot,project/outputs/sign_standard_kaiming_layers3_seed3_frac1p0_epochs20_none0p1_shrink0p1_logit1p0/history.csv
project/outputs/sign_standard_kaiming_layers3_seed4_frac1p0_epochs20_none0p1_shrink0p1_logit1p0/checkpoint_best.pt,134005,d4fbee2cac1108dff21dd362a915e013ceb47a6879d53e9432cd83dacfd3893b,project_snapshot,project/outputs/sign_standard_kaiming_layers3_seed4_frac1p0_epochs20_none0p1_shrink0p1_logit1p0/checkpoint_best.pt
project/outputs/sign_standard_kaiming_layers3_seed4_frac1p0_epochs20_none0p1_shrink0p1_logit1p0/config.json,1446,12bda2972e93cc97e48f6fa76e1ade53d7ab3b61bdb7b7f1e7e60d0b42f1ab28,project_snapshot,project/outputs/sign_standard_kaiming_layers3_seed4_frac1p0_epochs20_none0p1_shrink0p1_logit1p0/config.json
project/outputs/sign_standard_kaiming_layers3_seed4_frac1p0_epochs20_none0p1_shrink0p1_logit1p0/filters_final.pt,129109,770871c6e44f27b176934f96148156a6327ad0c8a3b7d86e0c359c72a44f5409,project_snapshot,project/outputs/sign_standard_kaiming_layers3_seed4_frac1p0_epochs20_none0p1_shrink0p1_logit1p0/filters_final.pt
project/outputs/sign_standard_kaiming_layers3_seed4_frac1p0_epochs20_none0p1_shrink0p1_logit1p0/filters_initial.pt,129125,3504b81ea81c7647a5fba3e3067dfc3115f3e373bdb8e3cf01c7956bba283743,project_snapshot,project/outputs/sign_standard_kaiming_layers3_seed4_frac1p0_epochs20_none0p1_shrink0p1_logit1p0/filters_initial.pt
project/outputs/sign_standard_kaiming_layers3_seed4_frac1p0_epochs20_none0p1_shrink0p1_logit1p0/final_metrics.json,1078,aeca410c769a3cc3a17f3f65ac49bef24bd84e41ecc10b9e40aea659c98a6bfe,project_snapshot,project/outputs/sign_standard_kaiming_layers3_seed4_frac1p0_epochs20_none0p1_shrink0p1_logit1p0/final_metrics.json
project/outputs/sign_standard_kaiming_layers3_seed4_frac1p0_epochs20_none0p1_shrink0p1_logit1p0/history.csv,2486,93ecfcbc4966eaf255a301ff28047d28a559702604477db21dc470689071846b,project_snapshot,project/outputs/sign_standard_kaiming_layers3_seed4_frac1p0_epochs20_none0p1_shrink0p1_logit1p0/history.csv
project/outputs/sign_standard_random_layers3_seed0_frac1p0_epochs20_none0p1_shrink0p1_logit1p0/checkpoint_best.pt,134005,83a7472c377e0744953461c25d9320e01527d45e2a3658db4c1111914a922237,project_snapshot,project/outputs/sign_standard_random_layers3_seed0_frac1p0_epochs20_none0p1_shrink0p1_logit1p0/checkpoint_best.pt
project/outputs/sign_standard_random_layers3_seed0_frac1p0_epochs20_none0p1_shrink0p1_logit1p0/config.json,1386,09c7880e3cbdf3f842d4f4a9049ea59afe27dd9f136e913fffcfbb5f9e9e3b5b,project_snapshot,project/outputs/sign_standard_random_layers3_seed0_frac1p0_epochs20_none0p1_shrink0p1_logit1p0/config.json
project/outputs/sign_standard_random_layers3_seed0_frac1p0_epochs20_none0p1_shrink0p1_logit1p0/filters_final.pt,129109,5b166a450822f40fd9fa6714615b02a98e3ea47ec00fa8e6a8bdbe33b117ad95,project_snapshot,project/outputs/sign_standard_random_layers3_seed0_frac1p0_epochs20_none0p1_shrink0p1_logit1p0/filters_final.pt
project/outputs/sign_standard_random_layers3_seed0_frac1p0_epochs20_none0p1_shrink0p1_logit1p0/filters_initial.pt,129125,6ce2a229fb1eac01e8cc3b72f18ee4aaa16bbcf3b694c271c1bcda124bb6ace7,project_snapshot,project/outputs/sign_standard_random_layers3_seed0_frac1p0_epochs20_none0p1_shrink0p1_logit1p0/filters_initial.pt
project/outputs/sign_standard_random_layers3_seed0_frac1p0_epochs20_none0p1_shrink0p1_logit1p0/final_metrics.json,1069,b25f65950c225e9a34c1f5c1fbf5e4da64331d5e92e94a2885dbe0917e0f8681,project_snapshot,project/outputs/sign_standard_random_layers3_seed0_frac1p0_epochs20_none0p1_shrink0p1_logit1p0/final_metrics.json
project/outputs/sign_standard_random_layers3_seed0_frac1p0_epochs20_none0p1_shrink0p1_logit1p0/history.csv,2507,26a66639e3e89167e71c0c3cba265bade357f571daf51b81c5e15b45a56a5901,project_snapshot,project/outputs/sign_standard_random_layers3_seed0_frac1p0_epochs20_none0p1_shrink0p1_logit1p0/history.csv
project/outputs/sign_standard_random_layers3_seed1_frac1p0_epochs20_none0p1_shrink0p1_logit1p0/checkpoint_best.pt,134005,9cc06cc58b88bd2942cbed372a4cc416cc8ef08a5eedb469e8ef00ab2ac1bf47,project_snapshot,project/outputs/sign_standard_random_layers3_seed1_frac1p0_epochs20_none0p1_shrink0p1_logit1p0/checkpoint_best.pt
project/outputs/sign_standard_random_layers3_seed1_frac1p0_epochs20_none0p1_shrink0p1_logit1p0/config.json,1387,d4373b92c08a970c2cadd9161b00d3d9568b4c83c68fe976ce2365c4d22726ac,project_snapshot,project/outputs/sign_standard_random_layers3_seed1_frac1p0_epochs20_none0p1_shrink0p1_logit1p0/config.json
project/outputs/sign_standard_random_layers3_seed1_frac1p0_epochs20_none0p1_shrink0p1_logit1p0/filters_final.pt,129109,2794bc1d4b7cd8d50e53ce4f9632ab647b083ea1bc16b8206be8b98c3ef11dc1,project_snapshot,project/outputs/sign_standard_random_layers3_seed1_frac1p0_epochs20_none0p1_shrink0p1_logit1p0/filters_final.pt
project/outputs/sign_standard_random_layers3_seed1_frac1p0_epochs20_none0p1_shrink0p1_logit1p0/filters_initial.pt,129125,0f6d1321ca2b99d81f6278098cf895f934644ca5fec329b2ce3d7670a3f25a63,project_snapshot,project/outputs/sign_standard_random_layers3_seed1_frac1p0_epochs20_none0p1_shrink0p1_logit1p0/filters_initial.pt
project/outputs/sign_standard_random_layers3_seed1_frac1p0_epochs20_none0p1_shrink0p1_logit1p0/final_metrics.json,1066,f7394c7941549d09dacf2d7b4374756b3b6350765854f723958706d5c3b9beec,project_snapshot,project/outputs/sign_standard_random_layers3_seed1_frac1p0_epochs20_none0p1_shrink0p1_logit1p0/final_metrics.json
project/outputs/sign_standard_random_layers3_seed1_frac1p0_epochs20_none0p1_shrink0p1_logit1p0/history.csv,2452,ac165ae93c274548bfbf4f3d07f76546e42cc1b0273b7200e860064b15eedecb,project_snapshot,project/outputs/sign_standard_random_layers3_seed1_frac1p0_epochs20_none0p1_shrink0p1_logit1p0/history.csv
project/outputs/sign_standard_random_layers3_seed2_frac1p0_epochs20_none0p1_shrink0p1_logit1p0/checkpoint_best.pt,134005,5b2e08286f7126372a906709e4804aa8701e026d4233ec52673b803faa4c8cbb,project_snapshot,project/outputs/sign_standard_random_layers3_seed2_frac1p0_epochs20_none0p1_shrink0p1_logit1p0/checkpoint_best.pt
project/outputs/sign_standard_random_layers3_seed2_frac1p0_epochs20_none0p1_shrink0p1_logit1p0/config.json,1387,7dbaa6644713225d0086b320eb46f5af3733238ee6ecea9fc7b4c47f228c4915,project_snapshot,project/outputs/sign_standard_random_layers3_seed2_frac1p0_epochs20_none0p1_shrink0p1_logit1p0/config.json
project/outputs/sign_standard_random_layers3_seed2_frac1p0_epochs20_none0p1_shrink0p1_logit1p0/filters_final.pt,129109,7d4c196a7b891a424b03dc04117019501454cbc5aa2e6bee0a94fdaf1735b9be,project_snapshot,project/outputs/sign_standard_random_layers3_seed2_frac1p0_epochs20_none0p1_shrink0p1_logit1p0/filters_final.pt
project/outputs/sign_standard_random_layers3_seed2_frac1p0_epochs20_none0p1_shrink0p1_logit1p0/filters_initial.pt,129125,6394f680b486c4acb94be6f9c0455b88e97f0a8ac467d86aa7a2bdced3d10460,project_snapshot,project/outputs/sign_standard_random_layers3_seed2_frac1p0_epochs20_none0p1_shrink0p1_logit1p0/filters_initial.pt
project/outputs/sign_standard_random_layers3_seed2_frac1p0_epochs20_none0p1_shrink0p1_logit1p0/final_metrics.json,1080,c81471a568b872c101554d94c3c26eaf67195615217e848a746a97f93dbab11d,project_snapshot,project/outputs/sign_standard_random_layers3_seed2_frac1p0_epochs20_none0p1_shrink0p1_logit1p0/final_metrics.json
project/outputs/sign_standard_random_layers3_seed2_frac1p0_epochs20_none0p1_shrink0p1_logit1p0/history.csv,2467,1492fe15fefbc12159f16b43f593907205e884cb048bfacc9b29ab209173b482,project_snapshot,project/outputs/sign_standard_random_layers3_seed2_frac1p0_epochs20_none0p1_shrink0p1_logit1p0/history.csv
project/outputs/sign_standard_random_layers3_seed3_frac1p0_epochs20_none0p1_shrink0p1_logit1p0/checkpoint_best.pt,134005,83a494df29a22cc3b6044238a3e6ebc1ad4b0b7c2750ed26c8269f630ee7b857,project_snapshot,project/outputs/sign_standard_random_layers3_seed3_frac1p0_epochs20_none0p1_shrink0p1_logit1p0/checkpoint_best.pt
project/outputs/sign_standard_random_layers3_seed3_frac1p0_epochs20_none0p1_shrink0p1_logit1p0/config.json,1384,6284baecb5fea6738700b87f744a6c4d82129abf40c3d7e89315c7380fdcfa9f,project_snapshot,project/outputs/sign_standard_random_layers3_seed3_frac1p0_epochs20_none0p1_shrink0p1_logit1p0/config.json
